2.9929580125,3.2862955107989325,-0.0,2.9929580125,1.761205695833333,2.718009404334256,-5.048033135228353
2.984701233951059,3.2762087190654237,-0.0,2.984701233951059,1.7606333183333334,2.7096668816666662,-5.025154543450543
2.9574039566567167,3.2470572054175286,-0.0,2.9574039566567167,1.7411221575,2.6855564241666667,-4.986315608577145
2.914082888333333,3.193419376464859,-0.0,2.914082888333333,1.7411221575,2.6411939731812453,-4.860005581057566
2.8623389803071224,3.1437976246838355,-0.0,2.8623389803071224,1.6804671116666665,2.600153115,-4.835821328119858
2.832790968333333,3.107690602083287,-0.0,2.832790968333333,1.678461015,2.57028993724611,-4.7538589455245805
2.71520008,2.9677164583333333,-0.0,2.71520008,1.6548595650229834,2.4545209694750043,-4.460296423919314
2.6919553699999996,2.9421187045742987,-0.0,2.6919553699999996,1.6414955116666665,2.4333497341986083,-4.420434609258502
2.5318787374999996,2.7439203829341148,-0.0,2.5318787374999996,1.6414955116666665,2.269425065716704,-3.9537036481154493
2.494972180833333,2.539336711579433,-0.0,2.494972180833333,1.6414955116666665,2.100219240833333,-3.5557962031801047
2.494972180833333,2.517918129000488,-0.0,2.494972180833333,1.6414955116666665,2.0825044891666664,-3.5166628689344925
2.4700713708333333,2.4613613308333333,-0.0,2.4700713708333333,1.6309468075,2.035727834787222,-3.414499208419442
2.434244313333333,2.4200994424999998,-0.0,2.434244313333333,1.6309468075,2.001601201877291,-3.315698176966566
2.4127105775,2.3788375541666666,-0.0,2.4127105775,1.6309468075,1.96747456896736,-3.22623764297012
2.4127105775,2.3633799815325673,-0.0,2.4127105775,1.61811131,1.9546900133333331,-3.219218840766039
2.4127105775,2.33195342443797,-0.0,2.4127105775,1.61811131,1.9286979266666666,-3.1618001970047755
2.3589399749999997,2.3143296708123913,-0.0,2.3589399749999997,1.61811131,1.9141217791666665,-3.094461915340739
2.3455673233333334,2.2547563419490917,-0.0,2.3455673233333334,1.6160028108333333,1.8648502308333335,-2.9803645620085493
2.3451226658333333,2.1828513285762665,-0.0,2.3451226658333333,1.6160028108333333,1.8053794675,-2.848698207482581
2.209117285833333,2.168451182309168,-0.0,2.209117285833333,1.6160028108333333,1.7934694816666665,-2.7335103508352185
2.060411065756698,2.168451182309168,-0.0,2.060411065756698,1.6067402441666667,1.7934694816666665,-2.6516483265659323
1.9956689232451628,2.0921738175,-0.0,1.9956689232451628,1.5904356075,1.730382460366275,-2.496935305008212
1.9821803559233249,2.0766577578761165,-0.0,1.9821803559233249,1.5854606749999998,1.7175495316666665,-2.467997700958992
1.9536859566666664,2.042595218459594,-0.0,1.9536859566666664,1.5803474308333334,1.6893772926926045,-2.39559688982943
1.934208226834929,2.0184789355161024,-0.0,1.934208226834929,1.5803474308333334,1.6694313433333332,-2.3388062176165354
1.928947631902752,2.0119655483333334,-0.0,1.928947631902752,1.5803474308333334,1.6640442904774164,-2.3234680480752736
1.928947631902752,2.0119655483333334,-0.0,1.928947631902752,1.5803474308333334,1.6640442904774164,-2.3234680480752736
1.9173945766666665,1.9988910657714531,-0.0,1.9173945766666665,1.5751829949999998,1.6532307265592538,-2.300569558791315
1.8855585985009329,1.959473460955073,-0.0,1.8855585985009329,1.5751829949999998,1.6206294524999998,-2.207746287485792
1.8824085647625375,1.9573661221820633,-0.0,1.8824085647625375,1.5676545849999999,1.6188865275,-2.214285644933557
